Name of water systems,Name 2,Longitude ,Latitude ,Pop Served,Source Type,Total Site,Risk Score *Air Release/Distance^2,Risk Score *Water Release/Distance^2,Risk Score *Underground Release/Distance^2,PFAS Concentration,PFAS Detected,12-Mile Model PFAS Detected
Adairville Water Works,ADAIRVILLE WATER WORKS,-86.858123,36.662657,787,SW,1,2459.189192,0,0,,,N
Allen County Water District,ALLEN COUNTY WATER DISTRICT,-86.2133532,36.7552186,14999,SW,1,0,0,0,,,N
Arlie Bogg Elementary School,ARLIE BOGG ELEMENTARY SCHOOL,-82.836472,37.12065,200,GW,0,0,0,0,,,N
Arlington Water Department,ARLINGTON WATER DEPARTMENT,-89.012556,36.789275,588,GW,1,6406.73891,0,0,0,N,N
Auburn Water Department,AUBURN MUN WATER WORKS,-86.709649,36.863367,1931,SW,10,108862.3678,761.6214741,0,,,N
Augusta Regional WTP,AUGUSTA REGIONAL WTP,-84.0073163,38.7727278,1690,GW,2,65403.64561,30632.35002,0,7.31,Y,N
Bar X Trailer Park( inactive),BAR X TRAILER PARK,,,97,GW,12,2545190.392,103813.5083,0,,,N
Bardwell City Utilities,BARDWELL CITY UTILITIES,-89.011081,36.871756,1227,GW,1,21997.9088,0,0,,,N
Barlow Water System,BARLOW WATER SYSTEM,-89.040807,37.051376,1040,GW,2,275479.1557,0,0,1.62,Y,N
Bath County Water District,BATH COUNTY WATER DISTRICT,-83.6140274,38.1199859,8955,SW,3,7840.906057,0,0,,,N
Beaver Dam Municipal Water & Sewer System,BEAVER DAM MUNICIPAL WATER & SEWER,-83.86145,38.426987,3901,GW,1,0,0,0,0,N,N
Beech Grove Water Associatio,BEECH GROVE WATER SYSTEM,-87.2773,37.575,1461,SW,1,0,0,0,,,N
Bell county Forestry camp,BELL COUNTY FORESTRY CAMP,-83.671028,36.734807,300,SW,0,0,0,0,0,N,N
Benton Water & Sewer System,BENTON WATER & SEWER,-88.3506745,36.8585377,7981,GW,2,172705.1619,0,0,0,N,N
Big Sandy Water District,BIG SANDY WATER DISTRICT,-82.6321,38.3799,13044,SW,14,6220134.678,1438601.911,0,,,N
Birkle Water supply,BIRKLE WATER SUPPLY,-87.836366,36.862814,260,GW,1,11329.87972,0,0,0,N,N
Black Mtn Utility/Coxton,BLACK MTN UTILITY/COXTON,-83.349075,36.864965,356,SW,0,0,0,0,,,N
Black Mtn Utility/Dayhoit,BLACK MTN UTILITY/DAYHOIT,-83.349075,36.864965,1954,SW,0,0,0,0,,,N
Black Mtn Utility/Kenvir,BLACK MTN UTILITY/KENVIR,-83.349075,36.864965,1396,SW,0,0,0,0,,,N
Black Mtn Utility/Louellen,BLACK MTN UTILITY/LOUELLEN,-83.349075,36.864965,520,GW,0,0,0,0,,,N
Black Mtn Utility/Rosspoint,BLACK MTN UTILITY/ROSSPOINT,-83.349075,36.864965,1889,SW,0,0,0,0,,,N
Black Mtn Utility/Sukey Ridge,BLACK MTN UTILITY/SUKEY RIDGE,-83.349075,36.864965,740,SW,0,0,0,0,,,N
Black Mtn Utility/Wallins,BLACK MTN UTILITY/WALLINS,-83.349075,36.864965,1485,SW,0,0,0,0,,,N
Bloomfield Water & Sewer Dept,BLOOMFIELD WATER & SEWER DEPT,-85.3202573,37.9130978,5771,SW,4,273.8268001,0,0,,,N
Bluegrass Station,BLUEGRASS STATION,-84.32311,38.076447,3000,SW,19,63671.59003,1.065639089,0,,,N
Boone County Water District,BOONE CO WATER & SEWER DISTRICT,-84.715043,39.023483,66300,SW,47,751013.0621,216329.1535,0,,,N
Boone-Florence Water Comission,BOONE-FLORENCE WATER COMMISSION,-84.64223,38.9977285,25,SW,53,2783809.308,121215.3598,0,,,N
Bracken County Water District,BRACKEN COUNTY WATER DISTRICT,-84.0383877,38.6681639,6456,GW,1,0,0,0,,,N
Brandenburg water works,BRANDENBURG WATER WORKS,-86.1740632,37.9987898,4333,GW,1,245059.6583,867133.3682,0,8.61,Y,N
Breathitt County Water District,BREATHITT CO WATER DISTRICT,-83.3846042,37.5536587,5068,SW,0,0,0,0,,,N
Brodhead Water Works,BRODHEAD WATER WORKS,-84.41383,37.40425,1613,SW,0,0,0,0,,,N
Bronston Water Association,BRONSTON WATER ASSOCIATON INC,-84.6238976,36.9877727,5114,SW,6,44935.50337,2499.666239,0,,,N
Brooksville Water,BROOKSVILLE UTILITY,-84.0786,38.6644,977,GW,0,0,0,0,,,N
Brownsville Municipal Water System,BROWNSVILLE MUNICIPAL WATER SYSTEM,-86.263313,37.1911,1441,SW,5,2254.485109,0,1.824252492,,,N
Buffalo Trail Water Association,BUFFALO TRAIL WATER ASSOC,-83.8418974,38.5175801,4514,SW,3,11.68844958,0,0,,,N
Burgin Water Department,BURGIN WATER DEPARTMENT,-84.7666712,37.7527946,1426,SW,9,572282.3356,33896.08039,0,,,N
Butler County Water System,BUTLER COUNTY WATER SYSTEM INC,-86.684412,37.224731,14256,SW,2,453002.6243,314120.8746,82.79846898,,,N
Butler Water works,BUTLER WATER WORKS,-86.684412,37.224731,980,SW,2,453002.6243,314120.8746,82.79846898,,,N
Buzzard Rock Resort and Marina,BUZZARD ROCK RESORT AND MARINA,-88.143517,37.042058,150,GW,11,1772141.175,79176.70381,0,,,N
"Caitlan& Friends, LLC","CAITLAN & FRIENDS, LLC",-84.7872,37.799048,50,GW,0,0,0,0,,,N
Caldwell County Water District,CALDWELL COUNTY WATER DISTRICT,-87.8826308,37.1096148,6000,SW,3,713102.2012,10.15074061,0,,,N
Calhoun Water Works,CALHOUN WATER WORKS,-87.2602684,37.5367271,966,SW,2,209878.3311,87.5921897,0,,,N
Calvert City Municipal water Department,CALVERT CITY MUNICIPAL WATER DEPARTMENT,-88.342557,37.024819,4381,GW,14,97774120.42,8087824.88,0,0,N,N
Camp Michaels Dan Beard Council,CAMP MICHAELS DAN BEARD COUNCIL,-84.7427883,38.941752,50,GW,35,474314.2778,4048.004433,0,,,N
Camp Nathaniel,CAMP NATHANIEL,-83.053648,37.351189,200,GW,0,0,0,0,,,N
Camp Robert Webb,CAMP ROBERT C WEBB,-82.978563,38.24185,250,GW,1,0,67274.69966,0,,,N
Camp Turnabout,CAMP TURNABOUT,-84.6617348,38.9845313,429,GW,49,2060630.76,110997.3326,0,,,N
Caneyville Municipal Water Works,CANEYVILLE MUNICIPAL WATER WORKS,-86.485763,37.424313,2171,SW,1,0,69.45071449,0,,,N
Cannonsburg Water District,CANNONSBURG WATER DISTRICT,-82.7173,38.4218,8953,SW,12,592440.7083,106969.95,0,,,N
Carlisle Co. Board of Education,CARLISLE CO BOARD OF EDUCATION,-88.933981,36.834,1050,GW,1,7199.106336,0,0,,,N
Carrollton Utilities,CARROLLTON UTILITIES,-85.17225,38.677573,5729,GW,8,1027191.446,3536823.676,0,0,N,N
"Caveland Environmental Authority, Inc","CAVELAND ENVIRONMENTAL AUTHORITY, INC.",-85.9601537,37.1314193,4256,SW,0,0,0,0,,,N
Cawood Water-Pathfork,CAWOOD WATER-PATHFORK,-83.222287,36.769796,463,SW,0,0,0,0,,,N
