__OBJECTID,OBJECTID,Facility,WWID,PWSID,County,WtrSrcName,Basin,Latitude,Longitude,xcoord,ycoord,x,y
1,1,Jenkins Water Works,1069,670213,Letcher,Elkhorn Creek,Big Sandy,37.17066,-82.63652,5828264.909,3600854.108,-82.6365200240015,37.1706599872135
2,2,Jenkins Water Works,794,670213,Letcher,Little Elkhorn Creek (Elkhorn Lake),Big Sandy,37.16837,-82.63473,5828814.004,3600038.181,-82.6347300409663,37.1683699950613
3,3,Louisa Municipal Water Works,284,640257,Lawrence,Levisa Fork,Big Sandy,38.10972,-82.5989,5827677.011,3942949.287,-82.598900017207,38.1097200352062
4,4,Martin County Water District #1,1060,800273,Martin,Tug Fork,Big Sandy,37.91628,-82.48585,5862646.484,3873673.122,-82.485850003141,37.9162800271545
5,5,Martin County Water District #1,683,800273,Martin,Lick Branch (Martin County Reservoir),Big Sandy,37.878854,-82.518931,5853581.33,3859721.715,-82.5189310024679,37.8788539754927
6,6,Mother Nature,-,980327,Pike,UT of Elkhorn Creek (Mother Nature Spring),Big Sandy,37.25527778,-82.46083333,5878339.419,3633400.168,-82.4608333597827,37.2552777628158
7,7,Mountain Water District,941,980575,Pike,Russell Fork,Big Sandy,37.363931,-82.40928,5891918.277,3673468.47,-82.4092800337739,37.3639310118144
8,8,Paintsville Municipal Water Works,1657,580340,Johnson,Paint Creek (Paintsville Lake),Big Sandy,37.840141,-82.88384,5748754.198,3842192.436,-82.8838399659434,37.8401410283447
9,9,Pikeville Water Works/US Filter,638,980350,Pike,Levisa Fork,Big Sandy,37.46457,-82.52492,5857065.848,3708907.44,-82.5249199806356,37.4645700274115
10,10,Prestonsburg City Utilities Commission,626,360358,Floyd,Levisa Fork,Big Sandy,37.667489,-82.743964,5791149.514,3780630.946,-82.7439640117054,37.6674890186792
11,11,US Filter/Southern Water & Sewer District,776,360026,Floyd,Levisa Fork,Big Sandy,37.61306,-82.72667,5796794.308,3760985.029,-82.7266700051816,37.6130600264412
12,12,Bowling Green Municipal Utilities,134,1140038,Warren,Barren River,Green,36.999269,-86.426747,4723613.564,3524034.772,-86.426747027317,36.9992690303657
13,13,Butler County Water System,1271,160052,Butler,Green River,Green,37.23833,-86.67528,4651897.338,3611696.477,-86.6752799643871,37.2383300324788
14,14,Calvert Spring Water Co,-,21006,Allen,UT of Long Creek (Calvert Spring),Green,36.720556,-86.090833,4821342.221,3422017.555,-86.090832986267,36.7205560297938
15,15,Campbellsville Water Works,27,1090060,Taylor,Trace Fork (Campbellsville City Reservoir),Green,37.356822,-85.342436,5039706.638,3653762.925,-85.3424360127782,37.3568220232403
16,16,Campbellsville Water Works,664,1090060,Taylor,UT of Stone Quarry Creek (Green River Lake),Green,37.29528,-85.32,5046330.763,3631384.902,-85.3199999597366,37.2952799905608
17,17,Central City Municipal Water & Sewer,217,890071,Muhlenberg,Green River,Green,37.32445,-87.115163,4524312.006,3644620.941,-87.1151630401275,37.3244499932884
18,18,Century Aluminum Sebree LLC,659,512406,Henderson,UT of Green River,Green,37.657085,-87.489554,4417721.931,3767524.259,-87.4895539909215,37.6570849789446
19,19,Columbia Adair County Water Commission,1617,11016,Adair,Green River (Green River Lake),Green,37.215771,-85.328655,5043943.871,3602424.365,-85.3286549580045,37.2157710071919
20,20,Edmonson County Water District,1279,310114,Grayson,Nolin River (Nolin River Lake),Green,37.342563,-86.125596,4812063.769,3648532.259,-86.1255959911318,37.3425630316766
21,21,Edmonson County Water District,681,310114,Edmonson,Green River,Green,37.20278,-86.25944,4772877.651,3597822.318,-86.2594400277316,37.2027799909806
22,22,Franklin Water Plant,632,1070144,Simpson,West Fork Drakes Creek,Green,36.72222,-86.5525,4686022.171,3423452.411,-86.5525000279842,36.722219986087
