__OBJECTID,State,PSWID,Name,Public water system,Longitude,Latitude,population served,source,Type,Total site,Risk Score *Underground Release/Distance^2,PFAS Concentration,PFAS Detected,12-Mile Model PFAS Detected,attribute_14,attribute_15,x,y
1,Clinton,KY0270003,Albany Municipal Water & Sewer,ALBANY WATER WORKS,-85.135074,36.6916963,14702,SW,T,2,65012.8541,0,0,,,,-85.1350740329892,36.6916962922879
2,Boyd,KY0100011,City Of Ashland,ASHLAND WATER WORKS,-82.6127643,38.4535862,44402,SW,T,16,918368.1588,195017.0084,0,25,,,-82.612764255976,38.4535862300056
3,Knox,KY0610016,Barbourville Utility Commission,BARBOURVILLE UTILITIES,-83.887037,36.865761,16420,SW,T,3,31122.73634,0,0,2.42,,,-83.887036973082,36.8657609804366
4,Nelson,KY0900017,Bardstown Municipal water Department,BARDSTOWN MUNICIPAL WATER DEPT,-85.4613,37.8083,31185,SW,T,4,6238.287989,0,0,0,,,-85.4613000131945,37.8083000343432
5,Trigg,KY1110019,Barkley Lake Water District,BARKLEY LAKE WATER DISTRICT,-87.954847,36.81085,14284,SW,T/C,0,0,0,0,,,,-87.9548469924516,36.8108500091556
6,Lee,KY0650024,Beattyville Water Works,BEATTYVILLE WATER WORKS,-83.705247,37.571568,8428,SW,T/C,0,0,0,0,,,,-83.7052469751599,37.5715680304521
7,Powell,KY0990281,Beech Fork Water Commission,BEECH FORK WATER COMMISSION,-83.890383,37.863174,16126,SW,T,1,768346.7049,0,0,,,,-83.8903830178523,37.8631740081462
8,Harlan,KY0480028,Benham Water Plant,BENHAM WATER PLANT,-82.954661,36.961143,855,SW,T,0,0,0,0,,,,-82.9546609869867,36.9611430313872
9,Madison,KY0760030,Berea Municipal Utilities,BEREA MUNICIPAL UTILITIES,-84.2776092,37.5738828,9972,SW,T,11,473492.4927,691.7952322,0,,,,-84.2776091872573,37.5738827705084
10,Madison,KY0762637,Blue GraArmy Depot,BLUE GRASS ARMY DEPOT,-84.25764,37.681613,500,SW,T,11,5158862.88,1471.317099,0,,,,-84.2576399978175,37.6816129900429
11,Owsley,KY0950036,Booneville Water And Sewer,BOONEVILLE WATER AND SEWER,-83.671869,37.472785,5346,SW,T,0,0,0,0,,,,-83.6718689928001,37.4727849862098
12,Warren,KY1140038,Bowling Green Municipal Utilities,BOWLING GREEN MUNICIPAL UTILITIES,-86.442566,36.995047,44912,SW,T,16,909012.7499,44.33260821,5.128217268,0,,,-86.4425660001442,36.9950470329339
13,Grant,KY0410047,Bullock Pen Water District,BULLOCK PEN WATER DISTRICT,-84.606655,38.783319,20048,SW,T/C,8,16320.97536,0,0,,,,-84.6066549791396,38.7833189752188
14,Cumberland,KY0290049,Burkesville Municipal Water Works,BURKESVILLE WATER WORKS,-85.3670001,36.7877638,2566,SW,T,2,972.560302,0,0,,,,-85.3670000848963,36.7877637866561
15,Pulaski,KY1000050,Burnside Water Company,BURNSIDE WATER COMPANY,-84.60283,36.99178,2284,SW,T/C,6,122434.5938,13722.33892,0,,,,-84.6028300424913,36.9917800202177
16,Trigg,KY1110054,Cadiz Water & Sewer Commission,CADIZ MUNICIPAL WATER CO,-87.838326,36.860038,5609,SW,T/C,1,10639.80691,0,0,0,,,-87.8383259779593,36.8600379723159
17,Taylor,KY1090060,Campbellsville Municipal Water & Sewer System,CAMPBELLSVILLE MUNICIPAL WATER,-85.3335814,37.3311569,24874,SW,T,1,0,0,0,0,,,-85.3335814088541,37.3311569029668
18,Wolfe,KY1190061,Campton Water System,CAMPTON WATER SYSTEM,-83.494,37.7287,6600,SW,T/C,0,0,0,0,,,,-83.4939999614301,37.7287000232663
19,Nicholas,KY0910065,Carlisle Water Department,CARLISLE WATER DEPARTMENT,-84.027539,38.3131812,2059,SW,T,0,0,0,0,,,,-84.0275389632415,38.3131811806116
20,Carroll,KY0210066,Carroll County Water District #1,CARROLL CO WATER DISTRICT-Ghent,-86.955976,36.983606,5934,GW,T,7,12987106,158755092.6,0,1.09,,,-86.9559760022268,36.9836059902832
21,Menifee,KY0831010,Cave Run Water Commission,CAVE RUN REGIONAL WT COMM,-83.494172,37.96341,19320,SW,T,0,0,0,0,1.11,,,-83.494171988807,37.963409987515
22,Harlan,KY0480565,Cawood Water District,CAWOOD WATER DISTRICT,-83.235751,36.783714,4428,SW,T/C,0,0,0,0,,,,-83.23575102591,36.783713969252
23,Muhlenberg,KY0890071,Central city water & Sewer,CENTRAL CITY WATER & SEWER,-87.122743,37.3059,5601,SW,T,10,562221.1609,54095.22403,0,1.21,,,-87.1227430244949,37.305900012682
24,Henderson,KY0512406,Century Aluminum Sebree Llc,CENTURY ALUMINUM SEBREE LLC,-87.512155,37.669002,600,SW,T,12,31808196.34,9651.008604,0,,,,-87.5121549746493,37.6690019677257
